SampleID,StationCode,Date,Latitude,Longitude,new_lat,new_long,active,Ag_2006_1K,Ag_2006_5K,Ag_2006_WS,Ag_2011_1K,Ag_2011_5K,Ag_2011_WS,area_sqkm,AtmCa,AtmMg,AtmSO4,BDH_AVE,CaO_Mean,CODE_21_2006_1K,CODE_21_2006_5K,CODE_21_2006_WS,CODE_21_2011_1K,CODE_21_2011_5K,CODE_21_2011_WS,COMID,CondQR01,CondQR05,CondQR25,CondQR50,CondQR75,CondQR95,CondQR99,CondQR99c,eco_ii_1987,eco_ii_2010,eco_iii_1987,eco_iii_2010,elev_range,flowstatus,GISCode,InvDamDist,KFCT_AVE,lastupdatedate,LPREM_mean,LST32AVE,maflowu,max_elev,W1_Hall_screening,MaxOfCOND,MAXWD_WS,Mean_W1_HALL,MEANP_WS,MgO_Mean,MINES_5K,MINP_WS,N_Mean,Name,nhd_so,nhdflow,nhdslope,P_Mean,PAVED_INT_1K,PAVED_INT_5K,PAVED_INT_WS,pct_cenoz,pct_nosed,pct_quart,pct_sedim,pct_volcnc,PerManMade_WS,ppt_00_09,PRMH_AVE,psa10c,psa6c,psa9c,regionalboardnumber,RoadDens_1K,RoadDens_5K,RoadDens_WS,S_Mean,sampled,site_elev,SumAve_P,temp_00_09,TMAX_WS,UCS_Mean,URBAN_2006_1K,URBAN_2006_5K,URBAN_2006_WS,URBAN_2011_1K,URBAN_2011_5K,URBAN_2011_WS,XWD_WS,SiteStatus
519PS0834_06/07/2017,519PS0834,6/7/17,38.75942006,-121.2649267,38.75938286,-121.2648405,,0,0,13.36094159,0,0,13.28102296,37.1628,0.051327659,0.053043088,0.321811668,1.635901166,3.542602756,59.54465849,40.58919804,17.45132229,57.61821366,38.82663981,17.13891311,15024787,31,144,233.6666667,319,402.96,569.5,791,791,,,,,234,,,0,,,-1.334184397,60.16666667,,288,,,8.087719298,,657.5529412,2,4,1.545625191,0.024183542,,,,,0.147788294,2,12,53,3.994142499,0.207022863,0,4.157293339,0,,50998.39844,5.163103896,,,,,11.07474069,10.69237252,5.604372013,0.046074272,,54,709.3613908,2403.300049,350.0434783,123.471201,40.45534151,59.27231525,19.0763344,42.38178634,61.03487347,19.65998256,,
519PS0838_06/01/2017,519PS0838,6/1/17,38.48359066,-121.3725089,38.48374867,-121.3725536,,49.49267193,21.95355398,19.41543237,49.15445321,21.52536396,19.0865802,34.2099,0.052855004,0.058179881,0.34220447,1.534025392,2.835479132,13.0777903,10.02972142,8.558048986,13.19052988,10.07505919,8.568572255,15040375,31,86,238.75,349.6164384,441,779.2,940,940,,,,,33,,,0,,,0.113422446,48.19811321,,47,,,8,,513.9466667,0.975609756,0,1.098350648,0.291774164,,,,,0.119535862,3,15,30,100,0.313615098,22.60769263,77.39230737,0,,46013.10156,1.633507053,,,,,3.478222669,2.795464228,2.158458684,0.084713348,,14,591.0666539,2381.699951,337.5853659,56.98971676,2.14205186,10.46294897,6.335008287,2.14205186,12.44773563,7.384704428,,
519PS0897_06/05/2017,519PS0897,6/5/17,38.62792472,-121.4377626,38.62789945,-121.4377422,,0,0,0,0,0,0,93.1059,0.052576555,0.057540189,0.33911745,1.649196049,3.23064472,25.82644628,32.41515465,22.99929435,24.89669421,31.38102849,21.96112169,15022679,31,98,241,348.7894737,439,777.625,959.8,959.8,,,,,71,,,0,,,-0.484001112,43.99319728,,84,,,8.174061433,,596.7135922,0.754545455,0,1.138754002,0.130351928,,,,,0.117814986,1,8,209,96.17986258,0.33284998,5.841907917,90.33795466,0,,47550.39844,1.905231952,,,,,11.88696925,11.94507037,12.22836233,0.077011262,,13,613.8267313,2406.100098,343.7454545,73.40396558,74.17355372,67.53783962,76.98330611,75.10330579,68.57196578,78.02147877,,
520PS0846_05/23/2017,520PS0846,5/23/17,39.55047481,-121.6401592,39.55034035,-121.6400988,,0,2.468363232,4.129988957,0,2.864691976,4.309828049,28.5255,0.042608529,0.037433016,0.246453254,1.553373857,5.318489001,6.171735242,3.073286052,2.224325603,6.171735242,3.073286052,2.224325603,1679245,31,47,200,252,302,461,640,640,,,,,392,,,0,,,-0.182952868,55.25842697,,440,,,10.15730337,,895.6268657,0.125,1,3.555867834,0.111554639,,,,,0.211370805,2,14,15,9.185826174,0.202977968,9.185826174,90.81417383,0,,69399.89844,2.794042329,,,,,0.926975684,1.342729596,0.888489985,0.060701762,,48,1609.866638,2403.899902,345.46875,121.8636217,0.089445438,1.780002781,0.896040385,0.089445438,1.780002781,0.896040385,,
521PS0161_09/06/2016,521PS0161,9/6/16,39.90766433,-121.619122,39.90775303,-121.6191633,,0,0,0,0,0,0,247.4982,0.038958223,0.025565577,0.201522604,1.247501236,6.71927219,0,0.204430723,1.238190823,0,0.204430723,1.238190823,2770154,23,34,72,117,151.6666667,245.375,271.3333333,271.3333333,,,,,1574,,,0,,,-0.546392361,149.664042,,2188,,,14.34822602,,1943.116071,3.885521886,0,4.114138021,0.009936912,,,,,0.273214011,1,2,26,0,0.140384176,0,17.64488749,82.35511251,,175556.5938,3.435327857,,,,,2.571399246,3.501809445,2.401234379,0.021926931,,614,3909.299468,2078.699951,275.8686869,136.5285235,0,0.029204389,0.086909723,0,0.029204389,0.086909723,,
523PS0803_06/12/2017,523PS0803,6/12/17,40.03434419,-122.6028371,40.03437722,-122.6027956,,0,0,0,0,0,0,63.3654,0.035067125,0.030928716,0.20242612,1.485534246,4.649957148,3.376205788,4.64536058,3.884612107,3.376205788,4.64536058,3.884612107,7984215,23,44,131.6666667,183,261,343.5555556,501.6666667,501.6666667,,,,,1676,,,0,,,-0.636057283,101.8291457,,2006,,,12.86432161,,1079.82069,3.544303797,2,7.044517559,0.043091389,,,,,0.132629853,0,1,1,0,0.192011724,0,100,0,,69464.29688,2.163079841,,,,,0.88542816,1.276494741,1.347440617,0.063853777,,330,2902.607193,2335,295.6962025,100.161502,0,0.273256505,0.042610005,0,0.273256505,0.042610005,,
525NC0510_06/28/2017,525NC0510,6/28/17,41.01193,-122.34744,41.01192769,-122.3474127,,0,0,0,0,0,0,5.5251,0.031353112,0.01059,0.130960888,1.501999974,7.241042137,0,0,0,0,0,0,7965111,27,45.66666667,101,152,213.0277778,343.2105263,503,503,,,,,666,,,0,,,-1.061080217,113.7222222,,1225,,,16.83333333,,2027.142857,11.33333333,0,4.157546997,0.039126001,,,,,0.192553997,0,0,0,0,0.158000007,0,100,0,,182568.2031,2.980000019,,,,,3.256059627,3.247781188,3.247781188,0.045795001,,559,4893.055664,2145.199951,339.3333333,55.37097931,0,0,0,0,0,0,,
525NC0638_06/27/2017,525NC0638,6/27/17,41.03403,-122.38709,41.03445741,-122.3885589,,0,0,0,0,0,0,2.0439,0.03133212,0.010490658,0.130218238,1.501999974,6.543907761,0,0,0,0,0,0,7965083,31,46,110,159,213.1081081,343.1142857,400,400,,,,,701,,,0,,,-0.960362274,110,,1213,,,16,,1959,10.33333333,0,4.03992526,0.030050554,,,,,0.224693282,0,0,0,0,0.158000007,0,100,0,,180219.7031,2.980000019,,,,,0.950903722,0.517842043,0.517842043,0.040900771,,512,4764.533203,2132.800049,334,81.40642659,0,0,0,0,0,0,,
526ESCAMC_08/01/2017,526ESCAMC,8/1/17,41.1753,-120.2058,41.1753026,-120.20589,TRUE,0,0,0,0,0,0,38.80482,0.0456,0.0147,0.1799,1.2835,6.7408,0,0,0,0,0,0,7930055,21,28,61,90.06299213,106,178,198.5,198.5,Xeric,Xeric,9,9,683,Perennial,R5BIO-124,0,0.1817,0.041052083,-0.33,174.6695,14.29286,2729,1.96,108.2,12.8814,NA,737.2584,4.0078,0,11.6809,0.008,EAST CREEK,2,Perennial,0.03429,0.2838,0,1,1,0,0,0,0,100,0,63118.8,4.3176,DMmo,DM,DM,5,1.252977,1.044519,0.7988533,0.0197,TRUE,2046,6166.932,1216,230,140.088,0,0,0,0,0,0,97.0424,Intermediate
526OT0508_07/17/2017,526OT0508,7/17/17,40.87683,-121.81767,40.87684005,-121.8175829,,0,0,0,0,0,0,8.415,0.032938977,0.012085398,0.143190377,1.208999991,6.761980175,0,0,0,0,0,0,7952068,14.66666667,31,51,90,146,227.8888889,302,302,,,,,456,,,0,,,-0.324893114,154,,1697,,,13,,1701.95,8.818181818,0,3.934385829,0.006928378,,,,,0.282180131,0,0,0,0,0.157000005,0,0,100,,174374.0938,2.474999905,,,,,1.156665136,1.294041833,1.294041833,0.018270391,,1241,6345.899902,1805.599976,269.3636364,139.4655987,0,0,0,0,0,0,,
526PS1724_06/27/2016,526PS1724,6/27/16,40.8510987,-121.5364234,40.85110924,-121.5364157,,15.82516956,12.99441468,0.814460254,15.82516956,12.78544018,0.808707166,1016.8452,0.036531597,0.015821544,0.164216495,1.277416942,6.429028149,7.912584778,3.138417113,0.991301331,7.912584778,3.138417113,0.991301331,7952260,23,34,75,116,156,288.1111111,373,373,,,,,2188,,,0,,,-0.36309824,163.8249201,,3178,,,9.955605238,,861.4203024,9.186426819,0,3.67883364,0.028499189,,,,,0.270622937,1,6,34,0,0.161882802,0,0,100,,74883.20313,4.464075383,,,,,2.369631337,0.829806745,0.945170167,0.019481929,,990,4710.708585,1835.199951,269.7604252,130.40587,0.376789751,0.178578213,0.042661361,0.376789751,0.178578213,0.042661361,,
526PS1868_07/12/2016,526PS1868,7/12/16,41.3719485,-120.3118935,41.37204126,-120.3118027,,0,0,0,0,0,0,23.9598,0.044325447,0.014135095,0.176828014,1.415314594,5.605183043,0,0,0,0,0,0,7928597,10,26,43,66,110.5,207.5,289,289,,,,,1080,,,0,,,-0.58934134,185.1369863,,2956,,,14.24657534,,862.0178571,13,0,3.270500245,0.09855677,,,,,0.251762082,0,0,0,100,0.160129117,0,100,0,,57655.80078,2.884830037,,,,,1.528359893,0.254602209,0.210940341,0.018526121,,1876,6837.308289,1318,228.2,105.4885421,0,0,0,0,0,0,,
532CPC238_08/02/2017,532CPC238,8/2/17,38.68031,-120.41584,38.68031692,-120.4158392,NA,0,0,0,0,0,0,38.88984,0.054729,0.019201,0.234079,1.08784,4.89051,0,0.4772992,1.136048,0,0.4772992,1.136048,20194926,12,31,54,81,131.2692308,173,255,255,Mountains,Mountain,5,5,920,Unknown,532CPC238,0,0.152918,0.041034722,-1.13133,148.407,NA,2332,1.98,44.1,11.4286,NA,1389.04,2.5515,0,7.23404,0.00943123,CAMP,NA,,NA,0.222622,1,2,6,0,19.90186,0,0,80,0,123042.1,5.58678,SNws,SN,SNws,5,6.386279,4.125508,4.02284,0.01907,NA,1412,3881.45,1850,264.809,100.896,0,0.2561118,0.3563165,0,0.2561118,0.3563165,80.2017,Stressed
532WS0419_08/15/2017,532WS0419,8/15/17,38.33537,-120.28322,38.3353229,-120.2831929,,0,0,0,0,0,0,4.8195,0.04641857,0.015431607,0.216195191,1.035569167,5.299884796,0,0,0,0,0,0,17057298,23,35,67,128.0833333,161,290,343.2,343.2,,,,,345,,,0,,,-0.889248729,150,,1851,,,11.33333333,,1413,6.2,0,2.864789009,0.00943299,,,,,0.244308173,0,0,0,0,0.159841352,0,0,0,,130935.7031,6.345749784,,,,,1.510682328,0.972087815,0.972087815,0.016186999,,1506,2886.319971,1612,280.4,79.74777222,0,0,0,0,0,0,,
534SED001_07/25/2017,534SED001,7/25/17,38.407354,-119.7993617,38.4073554,-119.79934,TRUE,0,0,0,0,0,0,38.43766,0.062,0.0118,0.2379,1.2798,4.412,0,0,0,0,0,0,346373,7,10,30,52,75,113,161,161,Mountain,Mountain,5,5,1140,Perennial,SEDTMDL_1,0,0.1626,0.041054398,-1.4082,174.2308,27.26305,3020,0.55,116.2,12.5333,NA,1282.611,2.1861,0,17.4889,0.0094,ARNOT CR,3,Perennial,0.0292,0.1995,0,0,0,0,70.71345,0,0,29,0,111048,7.3767,SNws,SN,SNws,5,0,0,0,0.0228,TRUE,1880,5048.458,1268,222.7111,130.461,0,0,0,0,0,0,90.3333,Reference
534SPC227_07/24/2017,534SPC227,7/24/17,38.2009,-120.24876,38.20090277,-120.24876,NA,0,0,0,0,0,0,20.30773,0.041777,0.012991,0.203334,1.17889,4.60581,0,0,0,0,0,0,344927,23,27,41,72.33333333,126.25,243,343.5,343.5,Mountains,Mountain,5,5,457,Unknown,534SPC227,0,0.182972,0.041034722,-1.29968,141.921,NA,1688,1.36,82.9,10.6825,NA,1170.39,2.33363,0,5.65217,0.00943011,SOAP CREEK,NA,,NA,0.20887,0,0,2,0,100,0,0,0,0,120187,4.56451,SNws,SN,SNws,5,15.3073,3.87795,2.931242,0.021075,NA,1231,2479.15,1739,302.609,115.602,0,0,0,0,0,0,71.2064,Stressed
536RCCACR_07/26/2017,536RCCACR,7/26/17,38.1125,-119.9511,38.11272103,-119.9511623,,0,0,0,0,0,0,5.6439,0.038844524,0.010685053,0.193051005,1.223055003,4.480060988,0,0,0,0,0,0,17076389,7,25,40.74074074,60,121,248.5,400,400,,,,,456,,,0,,,-1.374040951,145.0526316,,2376,,,9.473684211,,1215.692308,5.714285714,0,2.237397887,0.00942954,,,,,0.201911017,0,0,0,0,0.169498099,0,0,0,,103197.7031,6.139825987,,,,,0,0.170662686,0.170662686,0.021960253,,1920,4111.383301,1489.699951,239.4285714,122.0984309,0,0,0,0,0,0,,
536SED006_08/08/2016,536SED006,8/8/16,37.90501576,-119.9966407,37.9055389,-119.99696,TRUE,0,0,0,0,0,0,48.49139,0.03636667,0.03636667,0.1885667,1.405,4.993067,0,0,0,0,0,0,17081693,23,27,59,156.25,259,433,637.6,637.6,Mountain,Mountain,5,5,1045,Perennial,536SED006,0,0.2240333,0.04103588,-1.288433,126.5312,21.04905,2107,0.41,59.7,9.524333,NA,1066.892,2.130367,0,3.3785,0.03356667,Jawbone Creek,3,Perennial,0.0894,0.1485333,0,3,12,0,56.81485,0,62.12344,0,0,102557.2,3.7508,SNws,SN,SNws,5,0,0.7738139,1.447459,0.041,TRUE,1062,2116.023,2000,304.6047,142.4882,0,0,0,0,0,0,58.03873,Reference
540DTC352_08/09/2016,540DTC352,8/9/16,37.32204943,-119.2855978,37.32193386,-119.2855499,,0,0,0,0,0,0,9.1143,0.04235584,0.012254705,0.202592706,1.440963837,3.883015301,0,0,0,0,0,0,17115183,7,10,25,41,78,170,263,263,,,,,1486,,,0,,,-1.664107957,159.8666667,,2886,,,12.06666667,,1195.6,5.538461538,0,1.844960553,0.011088052,,,,,0.171202448,1,1,1,0,0.128833279,0,0,0,,88724.70313,15.58044476,,,,,1.164309223,0.128672411,0.125454642,0.026875565,,1400,2594.083398,1884.5,223.4615385,151.0730854,0,0,0,0,0,0,,
540KSR052_08/04/2016,540KSR052,8/4/16,37.3582,-119.24443,37.35819331,-119.2444253,,0,0,0,0,0,0,71.3808,0.043396428,0.012218112,0.204410825,1.465428718,2.673498203,0,0,0,0,0,0,17115107,7,11,30,46,84,178,259,259,,,,,1518,,,0,,,-1.476307202,166.1205357,,3129,,,12.03125,,1154.427711,4.702380952,0,1.365870157,0.319920516,,,,,0.146941243,0,1,2,0,0.125020087,0,0,0,,91865.39844,17.35103774,,,,,0.533497665,0.31167853,0.313797605,0.024006262,,1611,2934.619251,1735.199951,226.7142857,100.3169218,0,0,0,0,0,0,,
540SJS336_08/10/2016,540SJS336,8/10/16,37.326957,-119.0293373,37.32697824,-119.0293043,,0,0,0,0,0,0,672.4773,0.048657321,0.012780505,0.215663713,1.425770909,3.615909171,0,0.014695509,0.000669168,0,0.014695509,0.000669168,17115165,7,10,20,39,69,160.2,262,262,,,,,2227,,,0.189764526,,,-1.569930784,189.6283784,,4220,,,12.66602317,,1087.042373,5.405707196,0,1.684502741,0.108296822,,,,,0.157927278,0,4,11,0,0.104331192,0,0,0,,88885.89844,15.07558619,,,,,0.325742443,0.423063036,0.030692032,0.029993914,,1993,2651.208208,1401.5,168.337469,134.3010384,0,0.029391018,0.001338335,0,0.029391018,0.001338335,,
554NMCCVD_10/01/2016,554NMCCVD,10/1/16,36.20133,-118.27232,36.20143713,-118.2722126,,0,0,0,0,0,0,4.5963,0.067921379,0.016942821,0.270351124,1.440903407,3.887515068,0,0,0,0,0,0,14970721,10.24,26,80,121,167.75,300,461,461,,,,,300,,,0,,,-1.724435329,152.4285714,,2832,,,9,,667.1818182,4,0,1.783936977,0.009427,,,,,0.170629993,0,0,0,0,0.125,0,0,0,,54834.89844,17.67100039,,,,,0,0,0,0.026133001,,2532,1550.880029,1275.400024,205.6666667,152.708313,0,0,0,0,0,0,,
554NMCCVM_10/01/2016,554NMCCVM,10/1/16,36.19894,-118.26694,36.19971426,-118.2682341,,0,0,0,0,0,0,4.4019,0.067938812,0.016946598,0.27039745,1.448633152,3.887515068,0,0,0,0,0,0,14970721,10.27272727,28,82.75,122,168,316,461,461,,,,,289,,,0,,,-1.724435329,151.2666667,,2832,,,9,,668,4,0,1.783936977,0.009427,,,,,0.170629993,0,0,0,0,0.125,0,0,0,,58508.80078,16.52926345,,,,,0,0,0,0.026133001,,2543,1545.366699,1147.900024,205.2,152.708313,0,0,0,0,0,0,,
634MKCBLG_08/18/2016,634MKCBLG,8/18/16,39.01894738,-120.153041,39.0189474,-120.15304,TRUE,0,0,0,0,0,0,14.18754,0.0592,0.0146,0.2199,1.3765,4.2456,0,0,0,0,0,0,8941743,7,9.125,15,31,45,74,134,134,Mountain,Mountain,5,5,795,Perennial,R5BIO-022,0,0.1142,0.041050926,-1.6139,178.7209,6.85504,2831,0.18,29.1,14.3043,NA,1497.438,2.0633,0,8.6667,0.009,Meeks Creek  ,2,Perennial,0.08241,0.1707,0,0,0,0,100,0,0,0,0,126521.4,13.5921,SNcl,SN,SNcl,6,0,0,0,0.0282,TRUE,2036,4506.874,1199,220.1333,157.3678,0,0,0,0,0,0,99.8478,Reference
635PCNA89_08/16/2016,635PCNA89,8/16/16,39.38095934,-120.2383368,39.38101961,-120.2382733,,0,0,0,0,0,0,56.5722,0.052721211,0.017008628,0.20550786,1.423888492,4.806144386,3.340595497,0.272025272,0.098635019,3.340595497,0.272025272,0.098635019,8933718,7,26,52,84,124,220,299.5,299.5,,,,,892,,,0,,,-1.181215744,184.8837209,,2750,,,11.26162791,,1210.106061,12.4057971,0,2.486941542,0.009367387,,,,,0.217052858,1,3,7,0,0.158992577,0,0,94.30970864,,81716.10156,5.241419479,,,,,1.386374752,1.828147215,1.011127969,0.019663952,,1858,4495.701102,1420.300049,235.9130435,105.253535,1.525054466,0.127237627,0.046135735,1.525054466,0.127237627,0.046135735,,
635PS0194_09/08/2016,635PS0194,9/8/16,39.1810856,-120.2140787,39.18120919,-120.2141096,,0,0,0,0,0,0,10.8585,0.055083727,0.0155648,0.208292745,1.298634837,3.930037131,0.179640719,0.513883133,0.513883133,0.179640719,0.513883133,0.513883133,8934064,7,24,47,75,112.7741935,193,258,258,,,,,667,,,0,,,-0.972269812,174.4166667,,2604,,,14.52777778,,1528.88,10.23076923,0,2.152949352,0.20469395,,,,,0.186823507,3,7,7,0,0.145088858,0,0,100,,136495.5938,6.017695738,,,,,4.219000929,1.307212494,1.307212494,0.028070026,,1937,4943.86674,1317.099976,229.3076923,80.97753279,3.832335329,1.085785329,1.085785329,3.832335329,1.085785329,1.085785329,,
719NP7AZC_05/16/2017,719NP7AZC,5/16/17,33.8561,-116.80596,33.85673678,-116.8047149,,0,0,0,0,0,0,6.3945,0.085314737,0.030108025,0.42797562,1.680537158,4.622599125,2.625,3.307529909,3.307529909,2.625,3.307529909,3.307529909,22591995,40.33333333,77,171.0952381,267.5,402.8717949,574,715,715,,,,,963,,,0,,,-3.419075012,133.6363636,,2153,,,7,,639.4375,5.5,0,2.094338894,0.00462,,,,,0.162071005,0,0,0,0,0.142336163,0,0,0,,35696.69922,14.97826921,,,,,0,0.146259174,0.146259174,0.021585001,,1190,3197.283325,2480.699951,297.25,140.6431732,0,0.042223786,0.042223786,0,0.042223786,0.042223786,,
719NP7BNC_05/16/2017,719NP7BNC,5/16/17,33.86821,-116.77257,33.86807372,-116.772727,NA,0,0,0,0,0,0,4.110689,0.086857,0.030089,0.429477,1.54537,4.6226,0,0.4161191,0.4161191,0,0.4161191,0.4161191,22591845,34,51,96,164,229.25,461,637,637,Mountains,Mountain,8,8,1317,Unknown,719NP7BNC,0,0.097615,0.041042824,-3.41908,142.75,NA,2407,0.33,219,7.91667,NA,660.8,2.09434,0,3.8,0.00462,Browns Creek,NA,,NA,0.162071,0,0,0,0,100,0,0,0,0,35696.7,8.587,DMde,DM,DM,7,0,0.5854468,0.5854468,0.021585,NA,1090,3582.13,2481,281,140.643,0,0.08760403,0.08760403,0,0.08760403,0.08760403,49.0833,Reference
719NP7TWP_05/17/2017,719NP7TWP,5/17/17,33.85543,-116.78057,33.85534905,-116.7805625,NA,0,0,0,0,0,0,4.1229,0.086239,0.0301,0.428842,1.65494,4.6226,3.801653,0.9168304,0.9168304,3.801653,0.9168304,0.9168304,22591981,31,52,134,171.3615385,230,441,574,574,Mountains,Mountain,8,8,1107,Unknown,719NP7TWP,0,0.134563,0.041042824,-3.41908,141.769,NA,2308,1.43,157.8,7.30769,NA,696.8,2.09434,0,4.66667,0.00462,TWIN PINES CREEK,NA,,NA,0.162071,0,0,0,0,100,0,0,0,0,35696.7,13.3348,DMde,DM,DM,7,6.611134,2.794436,2.794436,0.021585,NA,1201,3806.98,2481,282.667,140.643,0,0.04365859,0.04365859,0,0.04365859,0.04365859,47.3846,Stressed
801CYC398_06/09/2016,801CYC398,6/9/16,34.13646,-117.18965,34.1364652,-117.1896772,TRUE,0,0,0,0,0,0,56.46695,0.061166,0.031185,0.395327,1.57642,3.67606,20.48682,5.088121,4.918712,20.35159,5.063228,4.918712,22555802,31,77,200,271,394,562.2647059,947.5,947.5,Xeric,Xeric,6,85,1509,Unknown,801CYC398,0,0.155727,0.041090278,-1.5521,92.6358,0.05315,1961,3.25,489,6.5407,NA,737.57,1.63901,0,3.85714,0.0336515,,1,Intermittent,0.17607,0.156046,4,9,14,100,0,100,0,0,0,31116.6,8.48809,SCx,SC,SCx,8,6.002607,1.034467,1.711257,0.031972,TRUE,452,1283.75,2650,308.214,143.415,17,2.568954,1.627351,17,2.613761,1.651259,38.7674,Stressed
801M12641_05/19/2016,801M12641,5/19/16,33.69439,-117.8818,33.69422,-117.88292,NA,0,0,0,0,0,0,2.7940113,0.0547013,0.0315696,0.38453227,1.56906972,1.517079,2.54872564,4.12238325,4.12238325,2.54872564,4.05797101,4.05797101,20355352,45,72,238,394,606.6666667,1047.93617,1161.769231,1000,,Xeric,NA,NA,8,,801M12641,0,0.28099999,0.034768519,2.10662055,0,NA,19,3.83,3211,5.22222222,3.83,331.1666667,0,0,0.963552,0.84543103,,NA,,NA,0.125222,5,8,8,100,0,100,0,0,100,26479.59961,5.83799982,SCx,SC,SCx,NA,17.1885289,15.20287217,15.20287217,0.11041,NA,11,362.1777852,2293,271.25,2.22647691,97,95.23349436,95.23349436,97,95.2979066,95.2979066,29.22222222,Stressed
801M15378_06/16/2016,801M15378,6/16/16,34.24492,-117.50839,34.2443084,-117.5072044,,0,0,0,0,0,0,28.5678,0.052561192,0.031765231,0.382841355,1.553406617,3.591202694,1.954177898,0.804643187,0.384348812,1.954177898,0.804643187,0.384348812,22557786,37,78,218.6153846,260.1111111,300,405.3529412,638.2857143,638.2857143,,,,,1776,,,0,,,-1.466545557,88.81609195,,2728,,,10.22988506,,1183.528571,2.228571429,0,2.020621361,0.015459998,,,,,0.157268317,1,2,2,7.12654997,0.124805879,7.12654997,0,0,,71418.79688,8.228203176,,,,,1.044323584,0.287628756,0.137547844,0.03251858,,952,1215.705552,2184.800049,281,144.1034311,0.606469003,0.204458515,0.097662403,0.606469003,0.204458515,0.097662403,,
801M15414_06/15/2016,801M15414,6/15/16,34.18748,-117.18457,34.18666816,-117.1851927,,0,0,0,0,0,0,21.5712,0.060400892,0.031237242,0.394120591,1.592800849,3.812321852,2.440441604,0.328761976,2.132009346,2.440441604,0.328761976,2.123664887,22555238,51,139,218.9310345,314,400,569.5,919,919,,,,,1043,,,0,,,-1.569638212,102.0757576,,1791,,,6.757575758,,775.244898,3.62962963,0,1.680165552,0.015087245,,,,,0.161337959,1,4,4,100,0.179866693,100,0,0,,43635.39844,8.978153947,,,,,1.967803538,0.498206287,0.803032042,0.03392776,,748,1271.373006,2325.199951,311.0740741,140.9378714,0.522951772,0.056359196,0.262850467,0.522951772,0.056359196,0.271194927,,
801M15424_06/14/2016,801M15424,6/14/16,33.991819,-117.599585,33.99079113,-117.5995497,,63.41463415,18.01905862,0.74608574,63.41463415,18.01905862,0.74608574,150.5457,0.052504808,0.031769389,0.382784955,1.650486491,2.064525422,18.81533101,15.46347098,14.1170422,18.81533101,14.32284147,12.95546801,22563070,47,125.5,255.7692308,394,497.9,816.8181818,967,967,,,,,2491,,,0.055180939,,,1.009456885,55.63906582,,2698,,,6.265957447,,646.8689459,0.335135135,0,1.22279299,0.593684357,,,,,0.12983831,1,15,226,56.31478215,0.203101457,56.31478215,0,0,,30965.40039,10.58213749,,,,,1.13775183,6.767224368,6.553296684,0.085865746,,207,655.1640563,2664.699951,322.0864865,46.45683582,17.77003484,62.64799307,46.83899972,17.77003484,65.46347098,48.78073568,,
801M16908_05/24/2016,801M16908,5/24/16,33.91829,-117.63602,33.91795042,-117.6377466,NA,18,44,10,18,39,9,238.4037,0.05267019,0.03175744,0.3829828,1.66021029,1.86096961,19.37069813,25.89020772,15.67878351,19.37069813,21.55456644,13.55264201,22560628,47,91,256.25,400,562.3333333,881,1107.571429,1000,,Xeric,NA,NA,2545,,801M16908,0,0.21189094,0.034768519,1.41751956,52.2826087,6.56292,2698,1.43,1243,5.88451087,1.43,564.5259259,0.23183391,0,1.12586755,0.68579385,Mill Creek,4,Intermittent,0.00039,0.12811948,1,5,234,72,27.58607228,72,0,0,7,26772.19922,10.94071497,SCx,SC,SCx,NA,0.91364255,3.17495654,6.72695447,0.09499424,NA,153,550.1939444,2659,326.8269896,30.0041423,5,9.09165842,47.11978044,5,21.14243323,51.68237741,32.23641304,Stressed
801M16916_05/25/2016,801M16916,5/25/16,33.96417,-117.48812,33.96417,-117.49156,NA,0,0,1,0,0,1,2287.90806,0.0651587,0.03098467,0.40075784,1.61551784,3.57161213,0.68597561,19.41302028,11.16177135,0.68597561,18.41337602,10.71464117,22560452,48,150,249,348.8,439,635.5882353,788,788,,Xeric,NA,NA,3283,,801M16916,0,0.18483613,0.034768519,-0.11110612,87.54893617,0.94442,3480,1.41,1043,7.37111206,1.41,606.9380157,2.39927405,0,1.71064092,0.35612219,Sant Ana River,2,,5.00E-05,0.13805485,NA,31,2147,63,37.15450858,63,0,0,12,25406.09961,8.77616385,SCx,SC,SCx,NA,0,7.29334285,3.65482901,0.06908663,NA,197,1641.887064,2685,311.862069,80.86718899,4,60.53361793,20.40012762,4,62.10245464,21.40300371,42.94134356,Stressed
801RB8085_06/08/2016,801RB8085,6/8/16,NA,NA,34.04953875,-117.2326774,TRUE,8,3,3,8,3,3,310.701,0.071199,0.030546,0.410507,1.64562,2.35799,28.29561,10.94125,12.64833,17.11052,9.667322,12.64833,22557960,32,79,219,330,432.0769231,638.8461538,827.75,827.75,Xeric,Xeric,6,85,2328,Unknown,801STW085,0,0.234538,0.041086806,0.556568,86.1589,5.8273,2688,NA,856,7.43347,NA,507.904,1.16319,0,4.85676,0.47326,,4,Intermittent,0.01046,0.124358,5,19,357,55,45.11882,54,0,0,0,27859.1,5.55507,SCx,SC,SCx,8,13.01275,3.568301,3.410721,0.081469,TRUE,360,1394.58,2682,334.576,56.5873,61,14.9596,11.50515,73,16.60479,12.72076,42.7339,Stressed
